timestamp,user,nice,system,iowait,steal,idle
2023-08-05 15:25:38,0.0,0.0,0.0,0.51,0.0,99.49
2023-08-05 15:25:49,0.51,0.0,0.51,0.0,0.0,98.99
2023-08-05 15:25:58,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 15:26:08,0.5,0.0,1.01,0.0,0.0,98.49
2023-08-05 15:26:18,2.04,0.0,1.02,0.51,0.0,96.43
2023-08-05 15:26:28,0.0,0.0,1.02,0.0,0.0,98.98
2023-08-05 15:26:38,0.0,0.0,1.02,0.0,0.0,98.98
2023-08-05 15:26:48,2.03,0.0,0.51,0.0,0.0,97.46
2023-08-05 15:26:58,0.51,0.0,0.51,0.0,0.0,98.98
2023-08-05 15:27:08,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 15:27:18,2.58,0.0,0.0,0.52,0.0,96.91
2023-08-05 15:27:28,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 15:27:38,0.51,0.0,0.51,0.0,0.0,98.99
2023-08-05 15:27:48,2.02,0.0,0.51,0.0,0.0,97.47
2023-08-05 15:27:58,0.0,0.0,0.5,0.0,0.0,99.5
2023-08-05 15:28:08,0.51,0.0,0.51,0.0,0.0,98.99
2023-08-05 15:28:18,3.16,0.0,1.05,0.0,0.0,95.79
2023-08-05 15:28:28,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-05 15:28:38,0.5,0.0,1.01,0.0,0.0,98.49
2023-08-05 15:28:48,2.56,0.0,0.0,0.0,0.0,97.44
2023-08-05 15:28:58,0.51,0.0,1.02,0.0,0.0,98.48
2023-08-05 15:29:08,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-05 15:29:18,4.76,0.0,1.06,0.0,0.0,94.18
2023-08-05 15:29:28,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 15:29:38,0.0,0.0,1.01,0.0,0.0,98.99
2023-08-05 15:29:48,2.25,0.0,1.12,0.0,0.0,96.63
2023-08-05 15:29:58,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 15:30:08,0.0,0.0,0.5,0.0,0.0,99.5
2023-08-05 15:30:18,21.81,0.0,7.45,0.0,0.0,70.74
2023-08-05 15:30:28,17.58,0.0,26.06,0.0,0.0,56.36
2023-08-05 15:30:38,42.16,0.0,5.95,1.08,0.0,50.81
2023-08-05 15:30:48,34.68,0.0,13.87,1.73,0.0,49.71
2023-08-05 15:30:58,28.82,0.0,14.12,5.29,0.0,51.76
2023-08-05 15:31:08,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 15:31:18,1.03,0.0,0.52,5.67,0.0,92.78
2023-08-05 15:31:28,3.43,0.0,4.57,0.0,0.0,92.0
2023-08-05 15:31:38,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 15:31:51,89.4,0.0,10.6,0.0,0.0,0.0
2023-08-05 15:32:00,72.73,0.0,27.27,0.0,0.0,0.0
2023-08-05 15:32:09,85.42,0.0,14.58,0.0,0.0,0.0
2023-08-05 15:32:18,91.22,0.0,7.43,0.0,0.0,1.35
2023-08-05 15:32:28,89.44,0.0,10.56,0.0,0.0,0.0
2023-08-05 15:32:42,50.0,0.0,50.0,0.0,0.0,0.0
2023-08-05 15:32:50,93.18,0.0,6.82,0.0,0.0,0.0
2023-08-05 15:32:58,90.3,0.0,9.7,0.0,0.0,0.0
2023-08-05 15:33:08,29.95,0.0,3.21,0.0,0.0,66.84
2023-08-05 15:33:18,38.73,0.0,4.62,0.0,0.0,56.65
2023-08-05 15:33:28,23.08,0.0,1.65,0.0,0.0,75.27
2023-08-05 15:33:38,28.57,0.0,2.29,0.0,0.0,69.14
2023-08-05 15:33:48,20.53,0.0,2.11,0.0,0.0,77.37
2023-08-05 15:33:58,17.11,0.0,1.6,0.53,0.0,80.75
2023-08-05 15:34:08,17.28,0.0,2.09,0.0,0.0,80.63
2023-08-05 15:34:18,27.22,0.0,1.67,0.0,0.0,71.11
2023-08-05 15:34:28,17.1,0.0,3.11,0.52,0.0,79.27
2023-08-05 15:34:38,19.37,0.0,1.57,0.0,0.0,79.06
2023-08-05 15:34:48,26.78,0.0,2.73,0.0,0.0,70.49
2023-08-05 15:34:58,20.0,0.0,2.7,0.0,0.0,77.3
2023-08-05 15:35:08,20.63,0.0,2.12,0.0,0.0,77.25
2023-08-05 15:35:18,26.63,0.0,2.72,0.54,0.0,70.11
2023-08-05 15:35:28,18.23,0.0,1.56,0.0,0.0,80.21
2023-08-05 15:35:38,18.65,0.0,2.07,0.52,0.0,78.76
2023-08-05 15:35:48,19.39,0.0,2.55,0.0,0.0,78.06
2023-08-05 15:35:58,14.72,0.0,1.02,0.51,0.0,83.76
2023-08-05 15:36:08,15.18,0.0,1.05,0.0,0.0,83.77
2023-08-05 15:36:18,24.32,0.0,3.24,0.0,0.0,72.43
2023-08-05 15:36:28,18.65,0.0,1.55,0.0,0.0,79.79
2023-08-05 15:36:38,14.72,0.0,2.54,0.0,0.0,82.74
2023-08-05 15:36:48,17.89,0.0,2.63,0.0,0.0,79.47
2023-08-05 15:36:58,16.75,0.0,1.52,0.0,0.0,81.73
2023-08-05 15:37:08,15.38,0.0,1.54,0.51,0.0,82.56
2023-08-05 15:37:18,16.49,0.0,2.06,0.0,0.0,81.44
2023-08-05 15:37:29,86.21,0.0,13.79,0.0,0.0,0.0
2023-08-05 15:37:38,22.51,0.0,4.71,0.0,0.0,72.77
2023-08-05 15:37:48,27.17,0.0,4.35,0.0,0.0,68.48
2023-08-05 15:37:58,22.87,0.0,4.79,0.0,0.0,72.34
2023-08-05 15:38:08,20.51,0.0,4.1,0.0,0.0,75.38
2023-08-05 15:38:18,22.8,0.0,4.15,0.0,0.0,73.06
2023-08-05 15:38:28,15.66,0.0,2.02,0.0,0.0,82.32
2023-08-05 15:38:38,15.31,0.0,1.53,0.0,0.0,83.16
2023-08-05 15:38:48,16.49,0.0,1.55,0.0,0.0,81.96
2023-08-05 15:38:58,12.12,0.0,1.01,0.51,0.0,86.36
2023-08-05 15:39:08,13.78,0.0,0.51,0.0,0.0,85.71
2023-08-05 15:39:18,20.81,0.0,2.54,0.0,0.0,76.65
2023-08-05 15:39:28,19.53,0.0,2.37,0.0,0.0,78.11
2023-08-05 15:39:38,12.63,0.0,2.02,0.0,0.0,85.35
2023-08-05 15:39:48,16.84,0.0,2.04,0.0,0.0,81.12
2023-08-05 15:39:58,19.49,0.0,1.54,0.51,0.0,78.46
2023-08-05 15:40:08,12.69,0.0,1.52,0.51,0.0,85.28
2023-08-05 15:40:18,17.59,0.0,2.51,0.0,0.0,79.9
2023-08-05 15:40:28,12.24,0.0,1.02,0.0,0.0,86.73
2023-08-05 15:40:38,12.63,0.0,2.02,0.51,0.0,84.85
2023-08-05 15:40:48,14.8,0.0,2.04,0.0,0.0,83.16
2023-08-05 15:40:58,12.89,0.0,1.03,0.0,0.0,86.08
2023-08-05 15:41:08,12.76,0.0,2.04,0.0,0.0,85.2
2023-08-05 15:41:18,17.17,0.0,2.02,0.51,0.0,80.3
2023-08-05 15:41:28,12.82,0.0,1.03,0.0,0.0,86.15
2023-08-05 15:41:38,17.19,0.0,1.56,0.0,0.0,81.25
2023-08-05 15:41:48,19.29,0.0,2.03,0.0,0.0,78.68
2023-08-05 15:41:58,17.35,0.0,1.02,0.0,0.0,81.63
2023-08-05 15:42:08,12.69,0.0,2.03,0.0,0.0,85.28
2023-08-05 15:42:18,21.88,0.0,2.08,0.52,0.0,75.52
2023-08-05 15:42:28,18.27,0.0,1.52,0.0,0.0,80.2
2023-08-05 15:42:38,15.87,0.0,1.06,0.0,0.0,83.07
2023-08-05 15:42:48,16.06,0.0,1.55,0.52,0.0,81.87
2023-08-05 15:42:58,13.27,0.0,1.53,0.0,0.0,85.2
2023-08-05 15:43:08,13.13,0.0,2.53,0.0,0.0,84.34
2023-08-05 15:43:18,16.33,0.0,2.04,0.0,0.0,81.63
2023-08-05 15:43:28,15.38,0.0,1.03,0.0,0.0,83.59
2023-08-05 15:43:38,13.71,0.0,2.03,0.0,0.0,84.26
2023-08-05 15:43:48,16.67,0.0,1.56,0.0,0.0,81.77
2023-08-05 15:43:58,16.24,0.0,1.52,0.0,0.0,82.23
2023-08-05 15:44:08,14.21,0.0,1.52,0.0,0.0,84.26
2023-08-05 15:44:18,14.87,0.0,1.54,0.0,0.0,83.59
2023-08-05 15:44:28,18.46,0.0,1.54,0.51,0.0,79.49
2023-08-05 15:44:38,12.76,0.0,1.02,0.51,0.0,85.71
2023-08-05 15:44:48,16.49,0.0,1.55,0.0,0.0,81.96
2023-08-05 15:44:58,13.57,0.0,1.51,0.0,0.0,84.92
2023-08-05 15:45:08,13.64,0.0,2.02,0.0,0.0,84.34
2023-08-05 15:45:18,15.15,0.0,2.02,0.51,0.0,82.32
2023-08-05 15:45:28,16.92,0.0,2.05,0.0,0.0,81.03
2023-08-05 15:45:38,13.27,0.0,1.53,0.0,0.0,85.2
2023-08-05 15:45:48,14.29,0.0,2.04,0.0,0.0,83.67
2023-08-05 15:45:58,13.2,0.0,1.52,0.0,0.0,85.28
2023-08-05 15:46:08,18.04,0.0,1.55,0.0,0.0,80.41
2023-08-05 15:46:18,17.0,0.0,2.0,0.5,0.0,80.5
2023-08-05 15:46:28,15.82,0.0,1.53,0.0,0.0,82.65
2023-08-05 15:46:38,13.27,0.0,1.02,0.0,0.0,85.71
2023-08-05 15:46:48,18.65,0.0,2.07,0.0,0.0,79.27
2023-08-05 15:46:58,15.23,0.0,2.03,0.0,0.0,82.74
2023-08-05 15:47:08,14.65,0.0,1.52,0.0,0.0,83.84
2023-08-05 15:47:18,16.84,0.0,1.53,0.51,0.0,81.12
2023-08-05 15:47:28,15.98,0.0,1.03,0.0,0.0,82.99
2023-08-05 15:47:38,47.83,0.0,4.35,0.72,0.0,47.1
2023-08-05 15:47:48,19.55,0.0,1.68,0.0,0.0,78.77
2023-08-05 15:47:58,12.69,0.0,1.52,0.0,0.0,85.79
2023-08-05 15:48:08,12.76,0.0,1.53,0.0,0.0,85.71
2023-08-05 15:48:18,14.95,0.0,1.55,0.0,0.0,83.51
2023-08-05 15:48:28,13.07,0.0,1.51,0.0,0.0,85.43
2023-08-05 15:48:38,16.06,0.0,1.04,0.0,0.0,82.9
2023-08-05 15:48:48,16.75,0.0,1.57,0.0,0.0,81.68
2023-08-05 15:48:58,12.31,0.0,1.03,0.0,0.0,86.67
2023-08-05 15:49:08,13.27,0.0,1.02,0.0,0.0,85.71
2023-08-05 15:49:18,18.46,0.0,1.54,0.0,0.0,80.0
2023-08-05 15:49:28,12.0,0.0,2.0,0.5,0.0,85.5
2023-08-05 15:49:38,13.2,0.0,1.52,0.0,0.0,85.28
2023-08-05 15:49:48,15.9,0.0,1.54,0.0,0.0,82.56
2023-08-05 15:49:58,13.2,0.0,1.52,0.0,0.0,85.28
2023-08-05 15:50:08,14.43,0.0,0.52,0.0,0.0,85.05
2023-08-05 15:50:18,20.73,0.0,2.07,0.52,0.0,76.68
2023-08-05 15:50:28,13.27,0.0,1.53,0.0,0.0,85.2
2023-08-05 15:50:38,15.98,0.0,2.06,0.0,0.0,81.96
2023-08-05 15:50:48,21.58,0.0,1.58,0.0,0.0,76.84
2023-08-05 15:50:58,14.8,0.0,1.02,0.51,0.0,83.67
2023-08-05 15:51:08,15.98,0.0,1.55,0.0,0.0,82.47
2023-08-05 15:51:18,18.23,0.0,1.56,0.0,0.0,80.21
2023-08-05 15:51:28,18.65,0.0,2.59,0.0,0.0,78.76
2023-08-05 15:51:38,14.58,0.0,1.56,0.0,0.0,83.85
2023-08-05 15:51:48,19.9,0.0,1.57,0.52,0.0,78.01
2023-08-05 15:51:58,15.46,0.0,1.55,0.0,0.0,82.99
2023-08-05 15:52:08,16.41,0.0,2.56,0.0,0.0,81.03
2023-08-05 15:52:18,18.13,0.0,2.07,0.0,0.0,79.79
2023-08-05 15:52:28,15.46,0.0,2.58,0.0,0.0,81.96
2023-08-05 15:52:38,17.44,0.0,3.08,0.0,0.0,79.49
2023-08-05 15:52:48,24.58,0.0,1.68,0.0,0.0,73.74
2023-08-05 15:52:58,20.83,0.0,2.08,1.04,0.0,76.04
2023-08-05 15:53:08,21.24,0.0,3.11,0.0,0.0,75.65
2023-08-05 15:53:18,31.21,0.0,4.46,0.0,0.0,64.33
2023-08-05 15:53:28,18.97,0.0,2.56,0.0,0.0,78.46
2023-08-05 15:53:38,17.53,0.0,2.58,0.0,0.0,79.9
2023-08-05 15:53:48,53.9,0.0,4.55,0.0,0.0,41.56
2023-08-05 15:53:59,70.47,0.0,5.37,0.0,0.0,24.16
2023-08-05 15:54:08,18.04,0.0,2.58,0.0,0.0,79.38
2023-08-05 15:54:18,20.21,0.0,4.15,0.0,0.0,75.65
2023-08-05 15:54:28,16.24,0.0,4.06,0.0,0.0,79.7
2023-08-05 15:54:38,13.85,0.0,3.59,0.0,0.0,82.56
2023-08-05 15:54:48,18.23,0.0,3.65,0.0,0.0,78.12
2023-08-05 15:54:58,14.87,0.0,3.59,0.0,0.0,81.54
2023-08-05 15:55:08,39.22,0.0,10.46,0.0,0.0,50.33
2023-08-05 15:55:18,29.78,0.0,4.49,1.12,0.0,64.61
2023-08-05 15:55:28,14.66,0.0,3.66,0.0,0.0,81.68
2023-08-05 15:55:38,14.87,0.0,3.59,0.0,0.0,81.54
2023-08-05 15:55:48,20.94,0.0,3.66,0.0,0.0,75.39
2023-08-05 15:55:58,12.82,0.0,1.03,0.0,0.0,86.15
2023-08-05 15:56:08,27.98,0.0,7.14,0.0,0.0,64.88
2023-08-05 15:56:18,33.52,0.0,2.23,0.0,0.0,64.25
2023-08-05 15:56:28,28.95,0.0,3.68,0.53,0.0,66.84
2023-08-05 15:56:38,21.93,0.0,2.67,0.0,0.0,75.4
2023-08-05 15:56:48,26.63,0.0,3.26,0.0,0.0,70.11
2023-08-05 15:56:58,20.54,0.0,2.16,0.0,0.0,77.3
2023-08-05 15:57:08,25.77,0.0,3.09,0.0,0.0,71.13
2023-08-05 15:57:19,81.08,0.0,9.46,0.0,0.0,9.46
2023-08-05 15:57:28,20.21,0.0,3.19,0.0,0.0,76.6
2023-08-05 15:57:38,19.9,0.0,2.62,0.0,0.0,77.49
2023-08-05 15:57:48,27.62,0.0,3.31,0.0,0.0,69.06
2023-08-05 15:57:58,27.32,0.0,2.73,0.0,0.0,69.95
2023-08-05 15:58:08,28.41,0.0,2.84,0.0,0.0,68.75
2023-08-05 15:58:18,31.32,0.0,2.75,0.0,0.0,65.93
2023-08-05 15:58:28,18.65,0.0,2.07,0.0,0.0,79.27
2023-08-05 15:58:38,18.42,0.0,1.58,0.0,0.0,80.0
2023-08-05 15:58:48,25.39,0.0,2.59,0.52,0.0,71.5
2023-08-05 15:58:58,26.52,0.0,2.76,0.0,0.0,70.72
2023-08-05 15:59:08,22.99,0.0,2.14,0.53,0.0,74.33
2023-08-05 15:59:18,32.09,0.0,3.21,0.0,0.0,64.71
2023-08-05 15:59:28,28.65,0.0,4.09,0.0,0.0,67.25
2023-08-05 15:59:40,70.19,0.0,9.62,0.0,0.0,20.19
2023-08-05 15:59:48,28.02,0.0,2.75,0.0,0.0,69.23
2023-08-05 15:59:58,22.75,0.0,2.12,0.53,0.0,74.6
2023-08-05 16:00:08,20.94,0.0,2.09,0.0,0.0,76.96
2023-08-05 16:00:19,92.31,0.0,5.13,0.0,0.0,2.56
2023-08-05 16:00:31,84.0,0.0,16.0,0.0,0.0,0.0
2023-08-05 16:00:40,86.89,0.0,13.11,0.0,0.0,0.0
2023-08-05 16:00:49,85.9,0.0,14.1,0.0,0.0,0.0
2023-08-05 16:01:01,87.76,0.0,12.24,0.0,0.0,0.0
2023-08-05 16:01:09,89.13,0.0,10.14,0.0,0.0,0.72
2023-08-05 16:01:19,93.06,0.0,6.94,0.0,0.0,0.0
2023-08-05 16:01:29,91.8,0.0,8.2,0.0,0.0,0.0
2023-08-05 16:01:40,93.1,0.0,6.9,0.0,0.0,0.0
2023-08-05 16:01:49,91.56,0.0,8.44,0.0,0.0,0.0
2023-08-05 16:01:58,87.14,0.0,12.86,0.0,0.0,0.0
2023-08-05 16:02:08,30.98,0.0,8.7,0.54,0.0,59.78
2023-08-05 16:02:18,32.6,0.0,2.76,0.0,0.0,64.64
2023-08-05 16:02:28,19.59,0.0,1.03,0.0,0.0,79.38
2023-08-05 16:02:38,20.62,0.0,2.06,0.0,0.0,77.32
2023-08-05 16:02:48,23.78,0.0,1.83,0.61,0.0,73.78
2023-08-05 16:02:58,25.0,0.0,1.7,0.0,0.0,73.3
2023-08-05 16:03:08,77.23,0.0,6.93,0.0,0.0,15.84
2023-08-05 16:03:19,89.09,0.0,10.91,0.0,0.0,0.0
2023-08-05 16:03:29,91.38,0.0,8.62,0.0,0.0,0.0
2023-08-05 16:03:39,88.52,0.0,11.48,0.0,0.0,0.0
2023-08-05 16:03:48,91.22,0.0,8.78,0.0,0.0,0.0
2023-08-05 16:03:59,89.29,0.0,10.71,0.0,0.0,0.0
2023-08-05 16:04:09,91.07,0.0,8.93,0.0,0.0,0.0
2023-08-05 16:04:19,91.36,0.0,8.64,0.0,0.0,0.0
2023-08-05 16:04:28,91.3,0.0,8.07,0.0,0.0,0.62
2023-08-05 16:04:39,87.95,0.0,10.84,0.0,0.0,1.2
2023-08-05 16:04:49,87.8,0.0,12.2,0.0,0.0,0.0
2023-08-05 16:04:59,87.69,0.0,12.31,0.0,0.0,0.0
2023-08-05 16:05:09,91.43,0.0,8.57,0.0,0.0,0.0
2023-08-05 16:05:19,89.9,0.0,9.09,0.0,0.0,1.01
2023-08-05 16:05:29,69.38,0.0,5.0,0.62,0.0,25.0
2023-08-05 16:05:39,92.22,0.0,7.78,0.0,0.0,0.0
2023-08-05 16:05:49,51.08,0.0,4.3,0.0,0.0,44.62
2023-08-05 16:05:58,50.41,0.0,4.88,0.0,0.0,44.72
2023-08-05 16:06:08,34.3,0.0,3.49,0.0,0.0,62.21
2023-08-05 16:06:18,36.61,0.0,2.73,0.0,0.0,60.66
2023-08-05 16:06:28,21.43,0.0,4.59,0.51,0.0,73.47
2023-08-05 16:06:38,31.11,0.0,7.78,0.0,0.0,61.11
2023-08-05 16:06:48,24.74,0.0,4.74,0.0,0.0,70.53
2023-08-05 16:06:58,18.65,0.0,4.66,0.0,0.0,76.68
2023-08-05 16:07:08,31.54,0.0,6.04,0.0,0.0,62.42
2023-08-05 16:07:18,29.78,0.0,5.06,0.0,0.0,65.17
2023-08-05 16:07:28,31.14,0.0,8.38,0.0,0.0,60.48
2023-08-05 16:07:38,28.65,0.0,3.51,0.0,0.0,67.84
2023-08-05 16:07:48,24.48,0.0,2.6,0.0,0.0,72.92
2023-08-05 16:07:58,38.56,0.0,3.92,0.65,0.0,56.86
2023-08-05 16:08:08,22.68,0.0,2.58,0.0,0.0,74.74
2023-08-05 16:08:18,24.74,0.0,2.06,0.0,0.0,73.2
2023-08-05 16:08:28,17.95,0.0,1.54,0.0,0.0,80.51
2023-08-05 16:08:38,15.82,0.0,2.04,0.0,0.0,82.14
2023-08-05 16:08:48,20.83,0.0,2.6,0.0,0.0,76.56
2023-08-05 16:08:58,14.87,0.0,2.56,0.0,0.0,82.56
2023-08-05 16:09:08,20.21,0.0,2.13,0.0,0.0,77.66
2023-08-05 16:09:18,39.22,0.0,3.92,0.0,0.0,56.86
2023-08-05 16:09:28,28.83,0.0,3.68,1.23,0.0,66.26
2023-08-05 16:09:39,64.04,0.0,6.14,0.0,0.0,29.82
2023-08-05 16:09:49,81.25,0.0,9.82,0.0,0.0,8.93
2023-08-05 16:09:59,88.61,0.0,10.13,0.0,0.0,1.27
2023-08-05 16:10:09,90.36,0.0,9.64,0.0,0.0,0.0
2023-08-05 16:10:19,88.16,0.0,11.84,0.0,0.0,0.0
2023-08-05 16:10:29,90.29,0.0,9.71,0.0,0.0,0.0
2023-08-05 16:10:38,29.73,0.0,3.24,0.0,0.0,67.03
2023-08-05 16:10:48,34.41,0.0,2.69,0.0,0.0,62.9
2023-08-05 16:10:58,20.31,0.0,1.56,0.0,0.0,78.12
2023-08-05 16:11:08,26.67,0.0,3.33,0.0,0.0,70.0
2023-08-05 16:11:18,48.91,0.0,4.38,0.0,0.0,46.72
2023-08-05 16:11:28,38.42,0.0,4.52,0.0,0.0,57.06
2023-08-05 16:11:38,21.65,0.0,2.06,0.0,0.0,76.29
2023-08-05 16:11:48,25.27,0.0,2.69,0.0,0.0,72.04
2023-08-05 16:11:58,20.0,0.0,1.58,0.0,0.0,78.42
2023-08-05 16:12:08,29.12,0.0,2.2,0.0,0.0,68.68
2023-08-05 16:12:18,30.21,0.0,1.56,0.0,0.0,68.23
2023-08-05 16:12:28,30.77,0.0,3.21,1.28,0.0,64.74
2023-08-05 16:12:38,48.25,0.0,4.39,0.88,0.0,46.49
2023-08-05 16:12:49,82.14,0.0,10.71,0.0,0.0,7.14
2023-08-05 16:12:59,89.83,0.0,9.32,0.0,0.0,0.85
2023-08-05 16:13:08,26.18,0.0,3.14,0.0,0.0,70.68
2023-08-05 16:13:18,44.57,0.0,4.0,0.0,0.0,51.43
2023-08-05 16:13:28,37.59,0.0,4.96,0.0,0.0,57.45
2023-08-05 16:13:40,91.89,0.0,8.11,0.0,0.0,0.0
2023-08-05 16:13:49,91.94,0.0,8.06,0.0,0.0,0.0
2023-08-05 16:13:58,62.57,0.0,4.68,0.0,0.0,32.75
2023-08-05 16:14:08,23.2,0.0,5.67,0.0,0.0,71.13
2023-08-05 16:14:18,22.16,0.0,5.41,1.08,0.0,71.35
2023-08-05 16:14:28,16.75,0.0,4.57,0.0,0.0,78.68
2023-08-05 16:14:38,18.75,0.0,3.65,0.0,0.0,77.6
2023-08-05 16:14:48,22.58,0.0,6.45,0.54,0.0,70.43
2023-08-05 16:14:58,15.98,0.0,3.61,0.0,0.0,80.41
2023-08-05 16:15:08,18.13,0.0,5.18,0.0,0.0,76.68
2023-08-05 16:15:18,26.02,0.0,4.59,0.51,0.0,68.88
2023-08-05 16:15:28,17.35,0.0,1.53,0.51,0.0,80.61
2023-08-05 16:15:38,15.74,0.0,2.03,0.0,0.0,82.23
2023-08-05 16:15:48,17.17,0.0,1.52,0.0,0.0,81.31
2023-08-05 16:15:58,19.59,0.0,2.06,0.0,0.0,78.35
2023-08-05 16:16:08,15.82,0.0,1.53,0.0,0.0,82.65
2023-08-05 16:16:18,31.25,0.0,2.08,0.0,0.0,66.67
2023-08-05 16:16:28,15.74,0.0,1.52,0.0,0.0,82.74
2023-08-05 16:16:38,15.38,0.0,1.54,0.0,0.0,83.08
2023-08-05 16:16:48,26.98,0.0,2.65,0.0,0.0,70.37
2023-08-05 16:16:58,23.16,0.0,2.11,0.0,0.0,74.74
2023-08-05 16:17:08,12.69,0.0,1.52,0.0,0.0,85.79
2023-08-05 16:17:18,21.58,0.0,1.58,0.0,0.0,76.84
2023-08-05 16:17:28,24.32,0.0,2.7,0.54,0.0,72.43
2023-08-05 16:17:38,14.06,0.0,6.25,3.65,0.0,76.04
2023-08-05 16:17:49,0.0,0.0,1.02,0.0,0.0,98.98
2023-08-05 16:17:58,0.51,0.0,0.0,0.0,0.0,99.49
2023-08-05 16:18:08,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 16:18:18,5.29,0.0,1.59,0.53,0.0,92.59
2023-08-05 16:18:28,0.5,0.0,0.0,0.0,0.0,99.5
2023-08-05 16:18:39,0.51,0.0,1.03,0.0,0.0,98.46
2023-08-05 16:18:48,4.26,0.0,1.06,0.0,0.0,94.68
2023-08-05 16:18:58,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 16:19:08,0.51,0.0,0.51,0.0,0.0,98.98
2023-08-05 16:19:18,2.59,0.0,0.52,0.0,0.0,96.89
2023-08-05 16:19:28,0.5,0.0,0.5,0.0,0.0,98.99
2023-08-05 16:19:38,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-05 16:19:48,1.03,0.0,1.03,0.0,0.0,97.95
2023-08-05 16:19:58,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 16:20:08,1.01,0.0,1.01,0.0,0.0,97.99
2023-08-05 16:20:18,4.08,0.0,0.51,0.0,0.0,95.41
2023-08-05 16:20:28,0.51,0.0,0.51,0.0,0.0,98.98
2023-08-05 16:20:38,0.0,0.0,1.01,0.0,0.0,98.99
2023-08-05 16:20:48,2.54,0.0,1.02,0.51,0.0,95.94
2023-08-05 16:20:58,0.0,0.0,1.01,0.0,0.0,98.99
2023-08-05 16:21:08,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 16:21:18,1.54,0.0,0.51,0.0,0.0,97.95
2023-08-05 16:21:28,0.0,0.0,0.51,1.52,0.0,97.98
2023-08-05 16:21:38,0.51,0.0,0.51,0.0,0.0,98.99
2023-08-05 16:21:48,3.09,0.0,0.52,0.0,0.0,96.39
2023-08-05 16:21:58,0.0,0.0,0.5,0.0,0.0,99.5
2023-08-05 16:22:08,0.0,0.0,1.02,0.0,0.0,98.98
2023-08-05 16:22:18,3.16,0.0,2.63,0.0,0.0,94.21
2023-08-05 16:22:28,0.51,0.0,0.51,0.0,0.0,98.98
2023-08-05 16:22:38,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-05 16:22:48,1.01,0.0,0.5,0.0,0.0,98.49
2023-08-05 16:22:58,0.5,0.0,0.5,0.0,0.0,98.99
2023-08-05 16:23:08,0.0,0.0,0.0,0.51,0.0,99.49
2023-08-05 16:23:18,2.53,0.0,1.01,0.51,0.0,95.96
2023-08-05 16:23:28,0.51,0.0,0.0,0.0,0.0,99.49
2023-08-05 16:23:38,1.01,0.0,0.5,0.0,0.0,98.49
2023-08-05 16:23:48,1.03,0.0,0.51,0.0,0.0,98.46
2023-08-05 16:23:58,0.0,0.0,0.5,0.0,0.0,99.5
2023-08-05 16:24:08,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 16:24:18,4.17,0.0,1.04,0.0,0.0,94.79
2023-08-05 16:24:28,0.5,0.0,0.5,0.0,0.0,98.99
2023-08-05 16:24:38,0.51,0.0,0.51,0.0,0.0,98.99
2023-08-05 16:24:48,2.58,0.0,0.52,0.0,0.0,96.91
2023-08-05 16:24:58,0.5,0.0,1.0,0.0,0.0,98.5
2023-08-05 16:25:08,0.51,0.0,0.51,0.0,0.0,98.98
2023-08-05 16:25:18,1.03,0.0,1.03,0.0,0.0,97.94
2023-08-05 16:25:28,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 16:25:38,0.0,0.0,1.01,0.0,0.0,98.99
2023-08-05 16:25:48,1.03,0.0,1.03,0.0,0.0,97.94
2023-08-05 16:25:58,0.0,0.0,0.0,0.0,0.0,100.0
2023-08-05 16:26:08,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-05 16:26:18,1.03,0.0,0.0,0.0,0.0,98.97
2023-08-05 16:26:28,0.51,0.0,0.0,0.0,0.0,99.49
2023-08-05 16:26:38,0.51,0.0,0.51,0.0,0.0,98.99
2023-08-05 16:26:48,2.05,0.0,0.51,0.0,0.0,97.44
2023-08-05 16:26:58,0.0,0.0,0.5,0.5,0.0,98.99
2023-08-05 16:27:08,0.51,0.0,0.0,0.0,0.0,99.49
2023-08-05 16:27:18,4.12,0.0,1.03,0.0,0.0,94.85
2023-08-05 16:27:28,0.0,0.0,1.01,0.0,0.0,98.99
2023-08-05 16:27:38,0.5,0.0,0.0,0.0,0.0,99.5
2023-08-05 16:27:48,0.97,0.0,0.0,0.48,0.0,98.55
2023-08-05 16:27:58,0.0,0.0,0.51,0.0,0.0,99.49
2023-08-05 16:28:08,0.0,0.0,0.51,0.51,0.0,98.99
2023-08-05 16:28:18,2.04,0.0,1.02,0.0,0.0,96.94
